更新时间: 2026-01-02 03:10:37（北京时间）

更新时间,#genre#
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.46:1025$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.102:2002$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.191:2180$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.20.0.98:3008$广东移动
广东经济科教,http://120.234.187.66:10086/rtp/239.10.0.201:1025$广东移动
广州综合,http://113.101.244.14:10000/rtp/239.253.43.71:5146$广东电信
广州综合,http://120.234.187.66:10086/rtp/239.11.0.138:1025$广东移动
广州新闻,http://113.101.244.14:10000/rtp/239.253.43.72:5146$广东电信
广州新闻,http://120.234.187.66:10086/rtp/239.11.0.139:1025$广东移动
广州影视,http://120.234.187.66:10086/rtp/239.11.0.140:1025$广东移动
广州竞赛,http://120.234.187.66:10086/rtp/239.11.0.142:1025$广东移动
广州法治,http://113.101.244.14:10000/rtp/239.253.43.74:5146$广东电信
广州法治,http://120.234.187.66:10086/rtp/239.11.0.141:1025$广东移动
佛山综合,http://113.101.244.14:10000/rtp/239.253.43.57:5146$广东电信
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.118:1025$广东移动
佛山综合,http://120.234.187.66:10086/rtp/239.11.0.113:1025$广东移动

体育,#genre#
深圳体育健康,http://113.101.244.14:10000/rtp/239.77.1.128:5146$广东电信
深圳体育健康,http://113.101.244.14:10000/rtp/239.77.1.140:5146$广东电信
爱体育,http://113.101.244.14:10000/rtp/239.77.1.116:5146$广东电信
爱体育,http://113.101.244.14:10000/rtp/239.77.0.108:5146$广东电信
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.103:3752$广东移动
汕头文旅体育,http://120.234.187.66:10086/rtp/239.21.0.100:3740$广东移动
山东体育,http://112.226.186.244:1025/udp/239.253.254.22:8000$山东联通
江苏体育休闲,http://222.95.12.2:4022/rtp/239.49.8.117:8000$江苏电信
山东体育频道,http://113.120.108.164:4000/rtp/239.21.1.141:5002$山东电信

